,0,1,2
158,1460.134955331686,3013.8132611637348,405.48280888574004
159,1460.134955331686,3013.8132611637348,405.48280888574004
160,1460.134955331686,3013.8132611637348,405.48280888574004
161,1460.134955331686,3013.8132611637348,405.48280888574004
162,1460.134955331686,3013.8132611637348,405.48280888574004
163,1460.134955331686,3013.8132611637348,405.48280888574004
164,1505.2645884812773,2996.3766350924675,375.14369182261885
165,1505.2645884812773,2996.3766350924675,375.14369182261885
166,1505.2645884812773,2996.3766350924675,375.14369182261885
167,1505.2645884812773,2996.3766350924675,375.14369182261885
168,1505.2645884812773,2996.3766350924675,375.14369182261885
169,1505.2645884812773,2996.3766350924675,375.14369182261885
170,1505.2645884812773,2996.3766350924675,375.14369182261885
171,1505.2645884812773,2996.3766350924675,375.14369182261885
172,1435.6967306595704,2992.9828597203427,428.8264066435893
173,1435.6967306595704,2992.9828597203427,428.8264066435893
174,1435.6967306595704,2992.9828597203427,428.8264066435893
175,1435.6967306595704,2992.9828597203427,428.8264066435893
176,1435.6967306595704,2992.9828597203427,428.8264066435893
177,1435.6967306595704,2992.9828597203427,428.8264066435893
178,1435.6967306595704,2992.9828597203427,428.8264066435893
179,1435.6967306595704,2992.9828597203427,428.8264066435893
180,1492.1794335677628,2990.6482859720345,384.3404415760474
181,1492.1794335677628,2990.6482859720345,384.3404415760474
182,1492.1794335677628,2990.6482859720345,384.3404415760474
183,1492.1794335677628,2990.6482859720345,384.3404415760474
184,1492.1794335677628,2990.6482859720345,384.3404415760474
185,1492.1794335677628,2990.6482859720345,384.3404415760474
186,1492.1794335677628,2990.6482859720345,384.3404415760474
187,1492.1794335677628,2990.6482859720345,384.3404415760474
188,1492.1794335677628,2990.6482859720345,384.3404415760474
189,1444.4387949059114,3005.230942715381,444.3997229072354
190,1444.4387949059114,3005.230942715381,444.3997229072354
191,1444.4387949059114,3005.230942715381,444.3997229072354
192,1444.4387949059114,3005.230942715381,444.3997229072354
193,1444.4387949059114,3005.230942715381,444.3997229072354
194,1444.4387949059114,3005.230942715381,444.3997229072354
195,1444.4387949059114,3005.230942715381,444.3997229072354
196,1444.4387949059114,3005.230942715381,444.3997229072354
197,1441.6911233605779,2998.830401443392,433.5126397243821
198,1441.6911233605779,2998.830401443392,433.5126397243821
199,1441.6911233605779,2998.830401443392,433.5126397243821
200,1441.6911233605779,2998.830401443392,433.5126397243821
201,1441.6911233605779,2998.830401443392,433.5126397243821
202,1441.6911233605779,2998.830401443392,433.5126397243821
203,1441.6911233605779,2998.830401443392,433.5126397243821
204,1441.6911233605779,2998.830401443392,433.5126397243821
205,1441.6911233605779,2998.830401443392,433.5126397243821
206,1433.5336437939554,3026.0364230942714,406.1351888924512
207,1433.5336437939554,3026.0364230942714,406.1351888924512
208,1433.5336437939554,3026.0364230942714,406.1351888924512
209,1433.5336437939554,3026.0364230942714,406.1351888924512
210,1433.5336437939554,3026.0364230942714,406.1351888924512
211,1433.5336437939554,3026.0364230942714,406.1351888924512
212,1433.5336437939554,3026.0364230942714,406.1351888924512
213,1433.5336437939554,3026.0364230942714,406.1351888924512
214,1438.9915415320281,3017.6675687866486,423.48452274715896
215,1438.9915415320281,3017.6675687866486,423.48452274715896
216,1438.9915415320281,3017.6675687866486,423.48452274715896
217,1438.9915415320281,3017.6675687866486,423.48452274715896
218,1438.9915415320281,3017.6675687866486,423.48452274715896
219,1438.9915415320281,3017.6675687866486,423.48452274715896
220,1438.9915415320281,3017.6675687866486,423.48452274715896
221,1438.9915415320281,3017.6675687866486,423.48452274715896
222,1499.6803839574225,2983.1706134415876,430.2301565839066
223,1499.6803839574225,2983.1706134415876,430.2301565839066
224,1499.6803839574225,2983.1706134415876,430.2301565839066
225,1499.6803839574225,2983.1706134415876,430.2301565839066
226,1499.6803839574225,2983.1706134415876,430.2301565839066
227,1499.6803839574225,2983.1706134415876,430.2301565839066
228,1499.6803839574225,2983.1706134415876,430.2301565839066
229,1499.6803839574225,2983.1706134415876,430.2301565839066
230,1499.6803839574225,2983.1706134415876,430.2301565839066
231,1444.0689032503326,2993.042850699143,366.58213883030953
232,1444.0689032503326,2993.042850699143,366.58213883030953
233,1444.0689032503326,2993.042850699143,366.58213883030953
234,1444.0689032503326,2993.042850699143,366.58213883030953
235,1444.0689032503326,2993.042850699143,366.58213883030953
236,1444.0689032503326,2993.042850699143,366.58213883030953
237,1444.0689032503326,2993.042850699143,366.58213883030953
238,1444.0689032503326,2993.042850699143,366.58213883030953
239,1449.833206614712,3049.3129228687417,397.6681535728462
240,1449.833206614712,3049.3129228687417,397.6681535728462
241,1449.833206614712,3049.3129228687417,397.6681535728462
242,1449.833206614712,3049.3129228687417,397.6681535728462
243,1449.833206614712,3049.3129228687417,397.6681535728462
244,1449.833206614712,3049.3129228687417,397.6681535728462
245,1449.833206614712,3049.3129228687417,397.6681535728462
246,1449.833206614712,3049.3129228687417,397.6681535728462
247,1475.0086485459037,2990.6482859720345,373.4353969995193
248,1475.0086485459037,2990.6482859720345,373.4353969995193
249,1475.0086485459037,2990.6482859720345,373.4353969995193
250,1475.0086485459037,2990.6482859720345,373.4353969995193
251,1475.0086485459037,2990.6482859720345,373.4353969995193
252,1475.0086485459037,2990.6482859720345,373.4353969995193
253,1475.0086485459037,2990.6482859720345,373.4353969995193
254,1475.0086485459037,2990.6482859720345,373.4353969995193
255,1475.0086485459037,2990.6482859720345,373.4353969995193
256,1471.8267439650256,2953.3951285520975,389.1312824053132
257,1471.8267439650256,2953.3951285520975,389.1312824053132
258,1471.8267439650256,2953.3951285520975,389.1312824053132
259,1471.8267439650256,2953.3951285520975,389.1312824053132
260,1471.8267439650256,2953.3951285520975,389.1312824053132
261,1471.8267439650256,2953.3951285520975,389.1312824053132
